Ukraine		EDR — Unified State Register	✅	✅	–
United Arab Emirates		ADGM — Abu Dhabi Global Market registry, DIFC — Dubai International Financial Centre registry	✅	✅	✅
Uzbekistan		State register (orginfo.uz)	✅	✅	–
Spain		Boletin Oficial del Registro Mercantil	✅	–	–
Panama		Registro Público de Panamá — Mercantil y Personas	✅	–	–
Grenada		Corporate Affairs and Intellectual Property Office — CAIPO	✅	–	–
Honduras		Registro Mercantil, administered regionally by chambers of commerce	✅	–	–
Trinidad and Tobago		Companies Registry, Registrar General's Department	✅	–	–
Fiji		Registrar of Companies, Ministry of Justice — ROC Digital Registry	✅	–	–
Marshall Islands		RMI Corporate Registry	✅	–	–
Vatican City		Vatican Register of Civil Legal Persons, Legal Office of the Governorate	✅	–	–
Slovenia		Slovenian Business Register (PRS)	✅	–	–
El Salvador		Registro de Comercio	✅	–	–
Bangladesh		Registrar of Joint Stock Companies and Firms, RJSC	✅	–	–
Guatemala		Registro Mercantil General	✅	–	–
Uruguay		Dirección General de Registros — Registro Nacional de Comercio	✅	–	–
Kuwait		Ministry of Commerce and Industry — Commercial Registry	✅	–	–
Uganda		Uganda Registration Services Bureau, URSB / OBRS	✅	–	–
Ghana		Office of the Registrar of Companies, ORC	✅	–	–
Oman		Invest Easy / Oman Business Platform	✅	–	–
Sri Lanka		Department of Registrar of Companies, eROC	✅	–	–
